,E0,J,K',K0,Ksym,L,Qsym,m*,Max_mass,R(1.4),lambda(1.4)
BSk1,-15.786338935913902,27.815163468302128,384.20822405161255,230.60996609952312,-281.1410353777875,7.380212641796741,605.0663939854729,1.0498484568324709,4.264191844072229e-08,0.0002953580114990473,-8091833812910080.0
BSk10,-15.887585465694169,29.83091011041643,361.38857690676105,233.74340360363675,-191.24231071128438,37.653149372957344,390.2486066204309,0.9211177358252399,1.5045875310897827,9.383608151517004,60.73838408473971
BSk11,-15.839111912579343,29.883719791395272,362.9848897961126,234.58379866613154,-187.37741511629568,38.622475313170916,385.6253556494448,0.9207898184403769,1.5418643951416016,9.64275077493131,75.65015431125939
BSk12,-15.836380374234308,29.88493444684621,362.91728206967207,234.5500696098021,-188.89306312626906,38.28114635431792,387.9778699144238,0.9207892380246123,1.5309927463531494,9.569830067243092,71.13064661881697
BSk13,-15.838853004679871,29.88238848422734,362.9681637226347,234.5755422601814,-185.49044546045997,39.07828159842674,382.09026089379,0.9207889909533288,1.5540354251861572,9.726389742152374,81.07055574285383
BSk14,-15.833213964036505,29.86580442030708,352.65544032154696,235.77028212418548,-150.3182468994641,43.99927847067239,384.06564802811386,0.801715310868261,1.8445754051208496,11.012816655382025,220.54162784836979
BSk15,-16.01651189621347,29.873875429561437,355.7158959645602,237.16331882426465,-191.55467398409982,33.993284668859566,460.0690426594021,0.8020766999813127,1.6596742868423462,9.929622365088148,101.9367993635061
BSk16,-16.033438375500058,29.895217854936597,357.4979242432888,238.07576747173695,-185.21905188903372,35.170161762200216,456.74177529939675,0.801717890649625,1.7040908336639404,10.156866349952564,121.53856953165506
BSk17,-16.034823169788428,29.8906580730802,357.5311091618369,238.09156079765978,-179.75250894187346,36.547439741648425,445.47108200832355,0.8017179412834337,1.7289843559265137,10.310666752006442,135.9047570534084
BSk2,-15.77528426655192,28.00120909052734,377.9850521365105,232.5568833498628,-295.7303036759139,8.283538808104717,555.7832752537091,1.0418446135576231,0.0,0.0,0.0
BSk2p,-15.771702524962485,28.002424110125993,378.7510334758672,232.21808782983325,-296.762550849799,8.097406420651133,556.4795914451604,1.049236925583996,0.0,0.0,0.0
BSk3,-15.785587706728924,27.93839440568073,378.71532614384614,233.70049528773848,-305.5820360228771,7.100591887142447,548.205099132839,1.1227129458055478,0.0,0.0,0.0
BSk4,-15.754258566510952,27.990064484012994,365.119980824832,235.71523409280545,-264.88184786287604,12.779848758025437,556.3452467658055,0.9202942562913141,0.6078318357467651,0.0002953580114990473,1.6849662434607104e+16
BSk5,-15.783255896545775,28.68809003652546,365.80923235131814,236.0599818925981,-239.34016185084823,21.617336609095524,498.1020891066054,0.9202933088972394,1.1214439868927002,7.302066326141357,45.016963958740234
BSk6,-15.730063466478867,27.992530349951227,368.67185584924346,228.06397914850584,-214.49949828162048,17.037610948550366,601.537418990462,0.8006387030954483,1.5536389350891113,8.81699790613992,47.765727659079744
BSk7,-15.741007310193684,27.99132894307731,368.94951587680606,228.18746363696164,-208.69385581636394,18.171117499976607,596.182108794017,0.8006382804725541,1.5908401012420654,9.022010828230558,56.90955399398463
BSk8,-15.804084606393399,27.94889174304188,365.1206177810244,226.21388357798185,-218.07933446776272,15.579986788513628,616.5686508406095,0.8020764009215848,1.5336421728134155,8.649482358247212,42.160697400141366
BSk9,-15.90409698372095,29.84890169368451,367.6146865673922,227.32234856507182,-143.76312135070773,40.00915216691345,469.7669457911601,0.8020764540724127,1.8809255361557007,10.896474671245624,210.6615295814734
E,-16.103400214903033,27.80472053920449,59.42613740968574,324.76160468310167,-557.4383483242423,-28.28810908620736,439.4427446154813,0.8693987001244835,0.0,0.0,0.0
Es,-15.98122722699696,26.85315160209939,330.82019676717334,235.2331368707276,-435.91893836997883,-30.262293148980344,839.9510929538907,0.8441858051045513,0.0,0.0,0.0
Gs,-15.569024904452217,31.265599607095158,346.3787911333172,235.8589558367521,13.890540136655858,93.66655049292594,-26.352655573978524,0.7847970743326627,,,
KDE0v,-16.070432734498098,32.63065345616566,359.76425429049385,220.77634305093028,-142.04432777902625,45.295413763502594,510.95429970550254,0.7221043900554582,1.9252564907073975,11.234810393750667,243.60856309890758
KDE0v1,-16.18547430683455,33.738026579480355,358.3165266444196,212.59248641882172,-122.80211690201301,54.11609329677948,462.7432722145383,0.7534067375367632,1.9520848989486694,11.574944624220654,292.5955012453094
LNS,-15.174798597768506,31.302436414792982,326.6167937568997,181.70563329424203,-112.1377323776304,59.29963895685409,270.6790175921187,0.8406946862864586,1.6955053806304932,10.937341715577766,187.47398827088455
MSk1,-15.812087164809896,29.974963090426357,377.87238024796875,232.6294465510304,-199.25928622024577,34.041860276871965,447.066667986996,1.0,1.4617561101913452,8.92210786472011,41.36210480667137
MSk2,-15.81196992960284,29.975413966738238,384.1089655340389,230.56576040268783,-202.66005198633115,33.480909166593264,448.11044553195234,1.0497937438758944,1.3776378631591797,8.350386619567871,26.051654815673828
MSk3,-15.797831115050608,27.988365916037225,376.65869635191774,231.89429871216754,-282.551165851596,7.266226432559602,613.5078734371124,1.0011757966642432,2.644089181558229e-05,0.046368904411792755,126953185083392.0
MSk4,-15.772021705123874,28.002333594046892,383.1522033851848,230.08753431102184,-282.9352747047317,7.49285325837367,608.6610711727753,1.0497921807323587,1.544503334116598e-07,0.0002953580114990473,-7.102338738788762e+16
MSk5,-15.772021705123873,28.001899631859157,383.1522033851848,230.0875343110219,-281.44236827833595,7.864777987740123,605.6752581706932,1.0497921807323587,2.545970119172125e-07,0.0002953580114990473,-4.571560612882022e+16
MSk5s,-15.761833480360686,28.02351162618773,349.5500889695297,245.92073550231376,-292.958258656699,6.505777279783037,599.6043212941303,0.7991823351375379,0.5465574264526367,0.0002953580114990473,2.4760490756407296e+16
MSk6,-15.772013239360676,27.99975762983587,383.1518255293021,230.08706255834096,-273.25405359896564,9.90542563032733,589.2986747155637,1.0497937438758944,0.9094259142875671,5.071486473083496,7.518557548522949
MSk7,-15.776232701831615,27.950228756963615,383.2453017431934,230.13395560082927,-273.5464975699844,9.683719391843223,589.8837351267,1.0497921807323587,0.911539614200592,5.078869819641113,7.479207515716553
MSk8,-15.775173376750637,27.931308003001977,388.8913356186226,228.2462202102723,-278.9030414406746,8.54952940804768,595.3626579222471,1.0995646553182878,0.0,0.0,0.0
MSk9,-15.7782723291743,27.998807208646596,377.05922650377096,232.22274553607633,-269.1677393049917,10.63626514821225,586.883801550571,1.0,0.2741195261478424,0.0,0.0
MSkA,-15.962410525932823,30.79056472508143,147.62854122280143,326.7187895446344,-140.08428379372506,57.44672240301303,203.27395856279492,0.7900538675962461,2.3006622791290283,12.681537671677555,630.3650713360239
PRC45,-15.336406216732051,54.881483365704426,-174.77745051866594,441.03822203395816,-24.27525278668994,152.5074305547454,97.09858362148105,1.0,2.914485216140747,16.594009390782944,2609.313867874608
QMC1,-13.608352524301305,28.803534624383357,-154.83941384435863,437.1172591582654,-646.7662551999007,-34.862126901859945,258.71490853469174,0.9163812283530441,0.0,0.0,0.0
QMC2,-14.004117260035434,28.73105810509965,-126.22368245169994,418.75815880092415,-505.2091423927376,-8.333961623278421,164.13262747752867,0.8181884420222398,0.0,0.0,0.0
QMC3,-15.953387704998399,45.07420920428491,-129.4261650263296,349.1420268512945,-202.546655900885,91.29228518514786,159.54125461067608,0.828119102341007,2.3875181674957275,14.11198273814479,892.7112326356245
QMC600,-16.252721141970202,33.016065335177615,340.3042921113389,191.46511710231925,-188.3711866588724,48.7753482735026,354.5015743308781,0.8220662911414186,0.9582822918891907,0.0,0.0
QMC650,-16.08857734697753,32.2625713988993,333.80512167495453,194.46630154390573,-154.5352813522086,53.462491113426246,317.49888406489066,0.794052162978682,1.5049017667770386,9.802197881195127,76.51206971684869
QMC700,-16.00568014065498,32.01891023958007,330.00378481731474,197.9410301285215,-127.53908920086445,58.26894294023416,288.077336766128,0.7706449015610275,1.7318052053451538,11.058051871118177,204.8616215899223
QMC750,-16.093381803877897,32.14682610281743,325.9315690770724,199.59918717181725,-107.23079884533252,62.82318759029359,265.85892214941674,0.7559696405399654,1.8563514947891235,11.610104975725914,300.9992604392469
RATP,-16.023305853170793,29.072800712205446,339.6680105696191,233.06631875764228,-187.06889513264343,32.96248803529276,431.9752155832055,0.671302007236892,1.685041904449463,10.08114474780768,114.86591941676465
Rs,-15.568539324004472,30.46222605675143,345.55010606481426,235.67375969537895,-9.108585668286022,85.33513104861329,22.415206060678468,0.7836717626461743,2.275357246398926,13.282436922268255,930.4005300331887
SGI,-15.870354209879721,28.6913481724367,307.100381983519,268.78908290629323,-52.65943173822875,64.65719371884619,197.542670087288,0.6042752991222199,2.3119912147521973,12.804713021821462,728.2766194299204
SGII,-15.574529218496314,26.73382817642422,376.009123538874,212.05330918636335,-144.3855589103543,37.74331860289961,327.4428831819532,0.7872273254548859,1.6375170946121216,10.126218099716159,120.21748832670099
SI,-15.972128397980157,29.25390128010185,-153.32081726864712,378.8358411714769,-471.26364439271566,-0.4038385920174481,143.0123122900068,0.9105818320117498,1.1561487913131714,5.9074554443359375,4.339196681976318
SII,-15.87392406581759,35.09043157503738,-6.977694197021596,382.8568706931025,-295.4704426433604,47.520322857660176,109.54120409065155,0.5656248251100611,2.010282516479492,12.09632022088202,373.37750869495824
SIII,-15.703743036935068,28.296819767194478,-101.43026897069603,417.8734765319281,-456.1150450217894,-0.6737936878042873,140.71662585658052,0.7486809446712875,0.9921655058860779,6.437153339385986,54.8051872253418
SIIIs,-16.512922776299963,33.04494938930871,-114.08487886434519,405.2188666382789,-397.9341006756471,25.20678404776686,82.53568151043824,0.7826152576063864,1.5117202997207642,9.037905234793094,46.57960076325618
SIV,-15.911512734198826,32.06829136910282,80.38809655666599,350.12071705929014,-146.8560727527059,64.17337807173742,81.02877858749703,0.46129786997289907,2.356916666030884,13.185498736297944,796.5086029621388
SK255,-16.31268530360942,37.354639621612144,348.94391953125233,254.2534257712268,-58.207293020252905,94.95233829814276,94.1695021080954,0.7975350831868143,2.2420499324798584,13.801305484840723,1018.7368178446445
SK272,-16.256930214076135,37.73436134428244,311.54784960539223,276.23249607653173,-68.77648748887566,92.43066934305405,135.84247004717741,0.7710677927961528,2.3081846237182617,13.853349862964873,1027.4360146039746
SKRA,-15.754059464532169,31.059947576309632,370.1180174634021,212.24182521553976,-136.6290291671654,52.95020391018408,305.7717559187853,0.7514152069084528,1.74718177318573,11.131787701749746,219.7066840681479
SKa,-15.970828715229386,33.184551454577615,305.96583620379465,267.65448115023685,-79.52560760787,75.15822432107666,176.5157231220097,0.6061771924881126,2.254243850708008,13.203339235674825,791.56426719159
SKb,-15.970828715229386,24.062729779577616,305.96583620379465,267.65448115023685,-79.52560760787,47.79275929607666,176.5157231220097,0.6061771924881126,2.192716121673584,12.081316589102604,533.3538962240136
SKz0,-15.981819596963273,31.78516095713993,354.50854795777934,223.67952231584022,-235.65658205039966,35.9650768038937,395.7835866000451,0.7041410312007458,0.7340133786201477,7.82689094543457,799.0003051757812
SKz1,-15.981981250019153,31.839390791700634,354.50693142722054,223.67790578528127,-236.64905721310618,28.68059272772742,523.9251321610657,0.7041446993812133,1.2758225202560425,7.934248447418213,30.64990234375
SKz2,-15.981341084083052,31.907476161091328,354.51333308658127,223.68430744464214,-254.18537312751323,18.128907105710905,668.6105184737866,0.7041301731604799,1.363728642463684,7.887879371643066,22.08332633972168
SKz3,-15.982450589336361,31.93602808812951,354.5022380340482,223.67321239210926,-237.7823245154447,14.24649406193199,779.356540260032,0.7041553496984317,1.630924940109253,8.984100119310135,56.3047730301637
SKz4,-15.982348688406951,31.980576704519194,354.50325704334256,223.67423140140343,-237.5676876599358,7.175384159030278,906.2735130680943,0.7041530373200855,1.739711046218872,9.14496471430675,28.433615337756905
SKzm1,-15.982134390669762,31.668446090488093,354.50540002071443,223.67637437877534,-178.54941233360447,54.28504469460432,211.52734648493598,0.704148174436101,1.3719744682312012,9.049464225769043,39.7925910949707
SLy0,-15.94739826975848,31.667342086443114,352.3811024299243,222.7060518771894,-114.93223368259402,46.95941742630592,498.8039528552876,0.7024306175377591,2.0406172275543213,11.609043151072324,321.39408967678736
SLy1,-15.961015359655379,31.6757714638648,352.6329978084229,222.80659730513713,-115.18453339311182,46.91498359709672,499.3933379144228,0.702431418154987,2.040142774581909,11.60584340696648,320.8001088291812
SLy10,-15.881881734123953,32.10857677761919,363.2515947525013,232.7552815305897,-142.99372293707796,38.6886775177063,596.5530013973882,0.6816103130420761,2.0163490772247314,11.339803867784527,270.54206240649336
SLy2,-15.960822997412862,31.663320725742928,351.7624082097126,222.4657325333549,-113.77200992547127,47.27363195950667,495.9946364332072,0.702403677552072,2.043085813522339,11.622197732707642,324.2079045133692
SLy230a,-15.965032403926239,31.719468606330775,353.63120803191526,223.57778260280315,-98.28892291690039,44.125552902592034,592.7415043880726,0.7010345195858801,2.1358892917633057,11.709735862311833,352.35406721206004
SLy3,-15.945932241975513,31.677219901192146,351.35992565421697,222.66864978006285,-120.69111207956404,45.226448501680906,515.2522986235407,0.7010368431279317,2.0261030197143555,11.508772461827718,302.14663657498403
SLy4,-15.950406385387005,31.7657495543415,354.05612844053877,224.49459035071717,-118.69428251720862,45.8675432707916,513.6730208722628,0.6982460290637879,2.0400731563568115,11.582860174937256,315.7991280052712
SLy5,-15.959475152953638,31.659964318231367,351.55990257120396,222.3767393577596,-111.44969988965305,47.92808068862885,490.17134726873,0.7024337509661734,2.049203395843506,11.65961802467847,331.80737071702066
SLy6,-15.899157012449123,31.772576056608468,353.24289431284393,225.64890558018382,-112.0396807561828,47.34805400321129,504.7589787619421,0.6927865796822426,2.0673186779022217,11.713166124256249,342.2106707887031
SLy7,-15.880452696496807,31.865811211141093,354.35747308363347,226.83915932624876,-113.88344979742482,46.88999863395171,513.0603709183471,0.6900719715117938,2.0690133571624756,11.71326745740338,341.3574968497675
SLy8,-15.944111064074717,31.678014568673603,351.56653743322516,222.87526155907113,-114.31810072245959,47.015064403982635,499.9257685129834,0.7005724410246361,2.0448381900787354,11.621474163788756,323.97567217506594
SLy9,-15.756526541925162,32.69163841652509,371.54813494696947,243.14064023009828,-81.67587020549195,55.945545387261205,478.46317992964885,0.65745485240179,2.223072052001953,12.476942438931678,529.8634657426193
SV,-16.026655720258844,33.229579578543756,181.398529196066,312.48052469869015,24.953447091703413,97.39745916894206,47.86988374308772,0.38021607360665155,2.6505839824676514,14.182317147545987,1420.647343088465
SV-K218,-15.870306370708898,29.683110288902046,386.464003417376,209.8760479235966,-199.20371995868243,35.559524402225684,388.5448616186418,0.9011540160883201,0.8727835416793823,0.0002953580114990473,-45215331123200.0
SV-K226,-15.876206813117971,29.758557291778487,378.79426626810533,218.8322713248895,-205.6638995553009,34.88675231271678,391.3990559874832,0.9011539546274264,0.9895893335342407,0.0002953580114990473,7703626751410176.0
SV-K241,-15.887241870301628,29.894544555787597,357.5464369207404,237.01524870988712,-227.19165436806762,31.47762370375444,410.27775831265484,0.9011707589070173,1.092211365699768,0.0,0.0
SV-bas,-15.882459443714417,29.831317409921105,369.1085626030446,227.85178303842417,-216.76787478060558,33.05569317751461,402.7441502818022,0.9011559801170128,1.0292096138000488,7.910768508911133,116.63131713867188
SV-kap00,-15.877830184812712,29.780434028422427,368.38303506047333,227.5041530641061,-158.7646383549356,39.702199871887345,438.3699775583032,0.9011711690917817,1.7570720911026,10.457988061427349,152.3785028322043
SV-kap20,-15.879772060772646,29.809928042864186,368.8005769398585,227.7056913630871,-189.1569910510322,36.03260143013502,423.5147241986369,0.9011519488298411,1.5135774612426758,9.318119839831498,58.83061192618252
SV-kap60.,-15.884452454560002,29.853305643413353,369.50842781761474,228.04242739371404,-243.95122204878945,30.19545680398917,380.9733641471114,0.9011543315349978,0.2536994218826294,0.0,0.0
SV-mas07,-15.866296607140978,29.697624316297347,346.62051772579036,227.2589820600596,-97.42102415006941,51.82166814613941,359.33491276362014,0.7035553104818623,2.0561575889587402,11.833830446494753,385.4585501960152
SV-mas08,-15.875377322963734,29.779281456734253,360.9559403643224,227.23814721128826,-168.77057743164735,40.46178109061853,389.76950774188936,0.8021758106869351,1.674393653869629,10.292473909258527,129.04159539523764
SV-mas10,-15.886901859677593,29.865072186581735,373.52285411670044,229.09080155755828,-246.90056222274742,28.903736561103145,400.11039451033946,0.9999996779255564,3.9383042604868024e-08,0.0002953580114990473,2.021607605482291e+16
SV-min,-15.883404981131534,30.28283666952363,387.38756881215653,213.91157647615267,-151.9506189442597,45.00258292684963,378.69150018950853,0.9529805692182504,1.6292164325714111,10.219405870462964,119.14619395388668
SV-sym28,-15.839352943443101,27.972036591402883,368.46816166942915,227.54695288451055,-290.1832012867553,8.658516466117721,556.8167214028919,0.901155109723935,1.1386563691928586e-08,0.0002953580114990473,-1.7653653468872704e+16
SV-sym32,-15.915951516348212,31.712211831548156,370.441040935374,228.48657589310577,-145.53650133786536,56.969470053296064,253.02880785319272,0.9011539979518619,1.7013320922851562,11.23520229417751,229.72704416487971
SV-sym34,-15.943809056968835,33.62740154940544,372.01020481043906,229.2338131007073,-77.40023950439472,80.1973387459415,109.7191261583232,0.901153882194335,2.024576187133789,12.918745572519558,663.0576200288223
SV-tls,-15.87203607006039,29.835057744157485,369.2954045082573,227.9411885459545,-213.71952314272002,33.85553926848983,396.20618081048104,0.9011529066371964,1.0857694149017334,0.0,0.0
SVI,-15.55629973880845,26.432888806487256,-162.03363598942994,440.46048451319416,-559.1998386538617,-24.109532796340442,160.61104448865274,0.9448905404368336,1.516018033027649,6.885345430488985,3.3635324351510256
SVII,-15.58578814126263,26.40437489776261,-174.9220787639718,444.9310999886523,-580.998754466108,-27.976222409963647,165.05090205089917,1.000662347474223,1.81813645362854,7.349334845903121,5.165706534446312
SkI1,-15.926747299203315,36.411477067770385,333.8777669165701,234.95011804042198,227.10732924275572,156.0543571066959,-317.04204290540514,0.6977773657986258,2.7942020893096924,14.821683773893435,-6606.377233955584
SkI2,-15.756238071787186,33.26774950317699,337.63264768927337,239.64670734896308,70.1295121011629,103.92460859926076,51.86706896124483,0.6858408266232201,2.520888090133667,13.915341989269075,1295.6895327101765
SkI3,-15.961026469289093,34.68884876887571,301.17131334474755,256.22827291661156,72.01627160164806,99.96854348514532,211.1687121727968,0.5786508729252908,2.5974135398864746,13.948800095342229,1244.2188870288148
SkI4,-15.918855429826301,29.12208910811532,320.0864275364405,240.4559102916645,-41.21801122793368,59.51483447205612,345.1512474690988,0.6540340541602775,2.289196491241455,12.453517926770443,592.2892183197444
SkI5,-15.826383796028189,36.99724035168357,306.1520960728403,259.03657029463545,162.11654663826576,130.8044137909125,10.618926823303168,0.5770153433570743,2.7539052963256836,14.632347539926766,1826.0726978374714
SkI6,-15.8955129842827,29.842957214304278,319.91135148959864,243.54247206179096,-47.70176131602903,59.15539455426151,374.60926415861366,0.6430701769628375,2.292982816696167,12.484267335214478,589.4956281318474
SkM,-15.746740136299763,30.415060779497956,374.2870143608393,210.33120000832864,-144.9356893054372,49.35630784617687,316.1049567586065,0.7921421631501397,1.6559034585952759,10.63241885750974,155.86542659794077
SkM1,-15.746740136299735,25.41500669319972,374.2870143608393,210.33120000832864,-379.1985692257947,-31.98578459380981,891.4315448714998,0.7921421631501397,1.8317997455596924,7.369765646775751,5.257767585099847
SkMP,-15.541833814211042,29.89024069687117,337.7623255138362,230.74625443295096,-49.8279719683193,70.3182176666196,159.4877721483339,0.6537829790296027,2.1888620853424072,12.776400566101074,679.6489696261228
SkMs,-15.746740136299763,29.72635484947007,374.2870143608393,210.33120000832864,-151.82274860571604,45.91277819603745,322.9920160588854,0.7921421631501397,1.5973701477050781,10.248160438603001,118.51671399681861
SkO,-15.810419237870617,31.412897036403276,379.76851477282173,216.5434773526649,-42.27130904553181,77.76871756515317,128.85231644133123,0.8980936439277954,2.106372833251953,12.793101951741512,668.175644931969
SkOp,-15.72658054217051,31.50141306005726,378.72168525972893,216.07834563416316,-77.18617699782354,68.10267467949332,219.05376000918744,0.8980928077681981,1.9978346824645996,12.289911477543999,479.99221674290175
SkP,-15.916983258821517,29.772949377454598,415.1387938708538,192.2707680161633,-254.39070029051956,21.975859997503854,487.91441982195863,1.0000021675110191,1.2217851877212524,6.123498916625977,3.8200604915618896
SkSC1,-15.827847118381001,28.100645367348235,366.2350614921988,226.8107874640784,-303.0120985380053,2.4807033797426774,654.5723029977964,1.0,1.0670565764314688e-08,0.0002953580114990473,-6874540760104960.0
