,t0,t1,t2,t31,t32,t33,x0,x1,x2,x31,x32,x33,sigma1,sigma2,sigma3
BSk10,-1771.37,322.432,-80.6445,12219,0,0,0.15182000,-0.46102100,1.18713000,0.00144439,0,0,0.333333,0,0
BSk12,-1773.71,309.046,-75.2529,12253.1,0,0,0.15760000,-0.46164000,1.22561000,0.01430013,0,0,0.333333,0,0
BSk13,-1773.86,307.766,-73.428,12254.3,0,0,0.15830500,-0.47146600,1.27406000,0.01751538,0,0,0.333333,0,0
BSk14,-1822.67,377.47,-2.41056,11406.3,0,0,0.22437600,-0.82357500,61.94000000,0.28981375,0,0,0.3,0,0
BSk15,-1832.91,372.552,17.982,11483,0,0,0.20843362,-0.78526300,-9.53228000,0.24431766,0,0,0.3,0,0
BSk16,-1837.23,383.521,-3.41736,11523,0,0,0.21805583,-0.82410600,44.65200000,0.27962240,0,0,0.3,0,0
BSk17,-1837.33,389.102,-3.17417,11523.8,0,0,0.21820402,-0.83210200,49.48750000,0.28029861,0,0,0.3,0,0
BSk6,-2043.3174,382.127,-173.879,12511.7,0,0,0.26743021,-0.79915300,-0.35898300,0.41552842,0,0,0.25,0,0
BSk7,-2044.2484,385.973,-131.525,12518.8,0,0,0.27457752,-0.93233500,-0.05012700,0.43802317,0,0,0.25,0,0
BSk8,-2035.525,398.8208,-196.0032,12433.36,0,0,0.26858021,-0.82200600,-0.38964000,0.43236943,0,0,0.25,0,0
BSk9,-2043.918,411.5987,-194.1886,12497.169,0,0,0.28538381,-0.95379900,-0.33224900,0.48886002,0,0,0.25,0,0
Gs,-1800.16,336.23,-85.74,11113.5,0,0,0.17942972,0.00000000,0.00000000,0.08001941,0,0,0.3,0,0
KDE0v,-2526.511,430.9418,-398.3775,14235.5193,0,0,0.32264717,-0.30870000,-0.94950000,0.51304546,0,0,0.1676,0,0
KDE0v1,-2553.0843,411.6963,-419.8712,14603.6069,0,0,0.29440192,-0.34720000,-0.92680000,0.46542494,0,0,0.1673,0,0
LNS,-2484.97,266.735,-337.135,14588.2,0,0,0.05462173,0.65845000,-0.95382000,-0.03208021,0,0,0.16667,0,0
MSk1,-1813.03,274.828,-274.828,13050.1,0,0,0.18158646,-0.50000000,-0.50000000,0.11922561,0,0,0.3333333,0,0
MSk2,-1830.67,260.301,-293.742,13442.1,0,0,0.17034484,-0.50000000,-0.50000000,0.08245560,0,0,0.3333333,0,0
MSk3,-1810.32,269.092,-269.092,13027.5,0,0,0.18260216,-0.50000000,-0.50000000,0.12029472,0,0,0.3333333,0,0
MSk6,-1827.96,258.483,-291.924,13419.5,0,0,0.17133346,-0.50000000,-0.50000000,0.08343046,0,0,0.333333,0,0
MSk7,-1828.23,259.4,-292.84,13421.7,0,0,0.17122316,-0.50000000,-0.50000000,0.08332270,0,0,0.333333,0,0
MSk8,-1844.2,242.743,-306.583,13777.5,0,0,0.16119156,-0.50000000,-0.50000000,0.05166059,0,0,0.333333,0,0
MSkA,-1218.828,370.265,-106.883,10834.819,0,0,0.31066382,0.01570000,0.03350000,0.25241671,0,0,0.7179,0,0
PRC45,-1089,0,0,17480.4,0,0,0.42088440,0.00000000,0.00000000,0.64716140,0,0,1,0,0
QMC3,-1047,373,-136,12531,0,0,0.61000000,0.00000000,0.00000000,0.00000000,0,0,1,0,0
QMC650,-2462.6784,436.0993,-151.9441,14154.4809,0,0,0.13000000,0.00000000,0.00000000,0.00000000,0,0,0.17,0,0
QMC700,-2429.1323,370.9804,-96.6917,13773.634,0,0,0.10000000,0.00000000,0.00000000,0.00000000,0,0,0.17,0,0
QMC750,-2403.4794,319.6746,-55.2524,13473.6924,0,0,0.08000000,0.00000000,0.00000000,0.00000000,0,0,0.17,0,0
RATP,-2160,513,121,11600,0,0,0.41800000,-0.36000000,-2.29000000,0.58600000,0,0,0.2,0,0
Rs,-1798,335.97,-84.81,11083.9,0,0,-0.40360000,0.00000000,0.00000000,-0.87050000,0,0,0.3,0,0
SGI,-1603,515.9,84.5,8000,0,0,-0.02000000,-0.50000000,-1.73100000,0.13810000,0,0,0.3333333,0,0
SGII,-2645,340,-41.9,15595,0,0,0.09000000,-0.05880000,1.42500000,0.06044000,0,0,0.1666667,0,0
SII,-1169.9,586.6,-27.1,9331.1,0,0,0.34000000,0.00000000,0.00000000,1.00000000,0,0,1,0,0
SIIIs,-1121,400,-583.33,14000,0,0,0.43225000,0.35000000,-0.98750000,1.00000000,0,0,1,0,0
SIV,-1205.6,765,35,5000,0,0,0.05000000,0.00000000,0.00000000,1.00000000,0,0,1,0,0
SK255,-1689.35,389.3,-126.07,10989.6,0,0,-0.14610000,0.11600000,0.00120000,-0.74490000,0,0,0.3563,0,0
SK272,-1496.84,397.66,-112.82,10191.64,0,0,0.00080000,0.01020000,0.00200000,-0.55190000,0,0,0.4492,0,0
SKRA,-2895.4,405.5,-89.1,16660,0,0,0.08000000,0.00000000,0.20000000,0.00000000,0,0,0.1422,0,0
SKa,-1602.78,570.88,-67.7,8000,0,0,-0.02000000,0.00000000,0.00000000,-0.28600000,0,0,0.333333,0,0
SKb,-1602.78,570.88,-67.7,8000,0,0,-0.16500000,0.00000000,0.00000000,-0.28600000,0,0,0.333333,0,0
SKz2,-2471.1,439.85,-267.78,13732.8,0,0,1.02900000,0.05460000,-0.84780000,1.45640000,0,0,0.1694,0,0
SKz3,-2471.1,439.85,-272.66,13732.8,0,0,1.41740000,-0.60820000,-0.85490000,2.18460000,0,0,0.1694,0,0
SKz4,-2471.1,439.85,-277.5,13732.8,0,0,1.82260000,-1.16400000,-0.86180000,2.91270000,0,0,0.1694,0,0
SLy0,-2486.43,485.25,-440.46,13783,0,0,0.79470000,-0.49830000,-0.93230000,1.28930000,0,0,0.1666667,0,0
SLy1,-2487.64,488.29,-568.86,13791,0,0,0.79550000,-0.30560000,-1.00000000,1.29020000,0,0,0.1666667,0,0
SLy10,-2506.77,430.98,-304.95,13826.41,0,0,1.03980000,-0.67450000,-1.00000000,1.68330000,0,0,0.1666667,0,0
SLy2,-2484.23,482.19,-289.95,13763,0,0,0.78930000,-0.72790000,-0.77540000,1.28240000,0,0,0.1666667,0,0
SLy230a,-2490.23,489.53,-566.58,13803,0,0,1.13180000,-0.84260000,-1.00000000,1.92190000,0,0,0.1666667,0,0
SLy3,-2481.09,480.95,-540.85,13731,0,0,0.83800000,-0.33810000,-1.00000000,1.35780000,0,0,0.1666667,0,0
SLy4,-2488.913,486.818,-546.395,13777,0,0,0.83400000,-0.34380000,-1.00000000,1.35400000,0,0,0.1666667,0,0
SLy5,-2483.45,484.23,-556.69,13757,0,0,0.77600000,-0.31700000,-1.00000000,1.26300000,0,0,0.1666667,0,0
SLy6,-2479.5,462.18,-448.61,13673,0,0,0.82500000,-0.46500000,-1.00000000,1.35500000,0,0,0.1666667,0,0
SLy7,-2480.8,461.29,-433.93,13669,0,0,0.84800000,-0.49200000,-1.00000000,1.39300000,0,0,0.1666667,0,0
SLy8,-2481.41,480.78,-538.34,13731,0,0,0.80240000,-0.34240000,-1.00000000,1.30610000,0,0,0.1666667,0,0
SLy9,-2511.13,510.6,-429.8,13716,0,0,0.79980000,-0.62130000,-1.00000000,1.37270000,0,0,0.1666667,0,0
SV,-1248.29,970.56,107.22,0,0,0,-0.17000000,0.00000000,0.00000000,1.00000000,0,0,1,0,0
SV-kap00,-1877.891,312.6,7.104,12509.993,0,0,0.39339100,-1.45482000,-26.08965900,0.64050600,0,0,0.3,0,0
SV-kap20,-1878.883,313.245,44.042,12519.929,0,0,0.33139800,-0.87967170,-5.26735100,0.39023580,0,0,0.3,0,0
SV-mas07,-2203.658,438.349,566.846,12222.736,0,0,0.35436900,-1.78293960,-1.43693220,0.63253409,0,0,0.2,0,0
SV-mas08,-1982.65,368.228,274.611,12141.094,0,0,0.28565300,-1.03740370,-1.78082510,0.33936396,0,0,0.26,0,0
SV-mas10,-1813.907,270.452,57.215,12965.454,0,0,0.23289800,0.12718125,-4.79520370,-0.06234627,0,0,0.33,0,0
SV-min,-2112.248,295.781,142.268,13988.567,0,0,0.24388600,-1.43492630,-2.62589910,0.25807017,0,0,0.255368,0,0
SV-sym32,-1883.278,319.184,197.329,12559.469,0,0,0.00768800,-0.59430727,-2.16921490,-0.30953656,0,0,0.3,0,0
SV-sym34,-1887.367,323.804,351.782,12597.277,0,0,-0.23011000,-0.95958627,-1.77547510,-0.72185432,0,0,0.3,0,0
SkI1,-1913.619,439.809,2697.594,10592.267,0,0,-0.95453600,-5.78238800,-1.28737900,-1.56142100,0,0,0.25,0,0
SkI2,-1915.43,438.449,305.446,10548.9,0,0,-0.21080000,-1.73760000,-1.53360000,-0.17800000,0,0,0.25,0,0
SkI3,-1762.88,561.608,-227.09,8106.2,0,0,0.30830000,-1.17220000,-1.09070000,1.29260000,0,0,0.25,0,0
SkI4,-1855.827,473.829,1006.855,9703.607,0,0,0.40508200,-2.88914800,-1.32515000,1.14520300,0,0,0.25,0,0
SkI5,-1772.907,550.84,-126.685,8206.246,0,0,-0.11707700,-1.30872600,-1.04864000,0.34102300,0,0,0.25,0,0
SkM,-2645,385,-120,15595,0,0,0.09000000,0.00000000,0.00000000,0.00000000,0,0,0.1666667,0,0
SkMP,-2372.24,503.623,57.2783,12585.3,0,0,-0.15756300,-0.40288600,-2.95571000,-0.26793300,0,0,0.1666667,0,0
SkMs,-2645,410,-135,15595,0,0,0.09000000,0.00000000,0.00000000,0.00000000,0,0,0.1666667,0,0
SkO,-2103.653,303.352,791.674,13553.252,0,0,-0.21070100,-2.81075200,-1.46159500,-0.42988100,0,0,0.25,0,0
SkOp,-2099.419,301.531,154.781,13526.464,0,0,-0.02950300,-1.32573200,-2.32343900,-0.14740400,0,0,0.25,0,0
SkSC14,-1792.47,291.334,-291.334,12805.7,0,0,0.36402500,-0.50000000,-0.50000000,0.45543100,0,0,0.3333333,0,0
SkSC6,-1792.47,291.964,-291.964,12805.7,0,0,0.37003800,-0.50000000,-0.50000000,0.58108500,0,0,0.3333333,0,0
SkT,-1144.7,402.1,56.1,9656.3,0,0,0.07000000,0.00000000,0.00000000,1.00000000,0,0,1,0,0
SkT1,-1794,298,-298,12812,0,0,0.15400000,-0.50000000,-0.50000000,0.08900000,0,0,0.3333333,0,0
SkT2,-1791.6,300,-300,12792,0,0,0.15400000,-0.50000000,-0.50000000,0.08900000,0,0,0.3333333,0,0
SkT3,-1791.8,298.5,-99.5,12794,0,0,0.13800000,-1.00000000,1.00000000,0.07500000,0,0,0.3333333,0,0
SkT4,-1808.8,303.4,-303.4,12980,0,0,-0.17700000,-0.50000000,-0.50000000,-0.50000000,0,0,0.3333333,0,0
SkT5,-2917.1,328.2,-328.2,18584,0,0,-0.29500000,-0.50000000,-0.50000000,-0.50000000,0,0,0.1666667,0,0
SkT6,-1794.2,294,-294,12817,0,0,0.39200000,-0.50000000,-0.50000000,0.50000000,0,0,0.3333333,0,0
SkT7,-1892.5,366.6,-21,11983,0,0,0.33400000,-0.35900000,6.90000000,0.36600000,0,0,0.285,0,0
SkT8,-1892.5,367,-228.76,11983,0,0,0.44800000,-0.50000000,-0.50000000,0.69500000,0,0,0.285,0,0
SkT9,-1891.4,377.4,-239.16,11982,0,0,0.44100000,-0.50000000,-0.50000000,0.68600000,0,0,0.285,0,0
SkTK,-2248,558.8,-83.7,11224,0,0,0.71500000,0.00000000,0.00000000,1.00000000,0,0,0.166667,0,0
Skyrme1p,-1057.3,235.9,-100,14463.5,0,0,0.28850000,0.00000000,0.00000000,0.22570000,0,0,1,0,0
T,-1788.9,301.5,502.5,12764,0,0,0.35300000,-2.50000000,-1.70000000,0.47500000,0,0,0.333333,0,0
f-,-1848.2463,476.7814,-530.4592,14017.9358,0,0,0.82626300,-0.55398926,-0.99062500,1.81328247,0,0,0.3333333,0,0
s10hs20,-1810.02075,275.54434,-256.94205,12858.77051,0,0,0.16703000,-0.50000000,-0.50000000,0.08449000,0,0,0.333333,0,0
s10s16,-1809.863159,268.8074646,-250.4112091,12869.74316,0,0,0.41750200,-1.01919880,-0.50000000,0.63063720,0,0,0.3333333,0,0
s10s20,-1810.980591,276.8115234,-256.2614441,12859.27148,0,0,0.18317500,-1.01919880,-0.50000000,0.21702750,0,0,0.3333333,0,0
s10s24,-1812.993897,285.4754333,-262.1108398,12854.90234,0,0,-0.03478700,-1.01919880,-0.50000000,-0.17862890,0,0,0.3333333,0,0
s11hs20,-1807.08679,277.89841,-254.42711,12797.7002,0,0,0.18100000,-0.69974000,-0.50000000,0.15224000,0,0,0.3333333,0,0
s11s16,-1807.148071,271.2805786,-248.3392792,12812.49902,0,0,0.41747000,-0.99367180,-0.50000000,0.63079580,0,0,0.3333333,0,0
s11s20,-1807.991455,278.7789917,-253.8823242,12800.33105,0,0,0.18689400,-0.99367180,-0.50000000,0.22243090,0,0,0.3333333,0,0
s11s24,-1810.55542,288.1222534,-259.9057617,12799.22754,0,0,-0.03480200,-0.99367180,-0.50000000,-0.18105640,0,0,0.3333333,0,0
s12hs20,-1811.51819,270.64868,-85.66787,12906.86719,0,0,0.14178000,-1.00000000,1.00000000,0.05379000,0,0,0.333333,0,0
s12s16,-1811.392456,264.3297424,-83.3801193,12914.11914,0,0,0.39965800,-1.52126410,1.00000000,0.60999490,0,0,0.3333333,0,0
s12s20,-1812.471924,272.2641602,-85.4006424,12904.61328,0,0,0.15893700,-1.52126410,1.00000000,0.18713730,0,0,0.3333333,0,0
s12s24,-1814.175659,280.8729248,-87.3087616,12896.19141,0,0,-0.06219800,-1.52126410,1.00000000,-0.21185110,0,0,0.3333333,0,0
s15hs20,-2542.91626,444.04242,-99.12335,14309.62109,0,0,0.18930000,0.00000000,0.00000000,0.12170000,0,0,0.1666666,0,0
s15s16,-2578.83252,420.0640869,-101.3566666,14730.43359,0,0,0.47226400,-0.08089000,0.00000000,0.56804380,0,0,0.1666666,0,0
s15s20,-2544.635254,443.4455566,-99.7321625,14329.97266,0,0,0.18321600,-0.08089000,0.00000000,0.12726910,0,0,0.1666666,0,0
s15s24,-2548.46167,454.3227844,-103.1147079,14332.05371,0,0,-0.07164700,-0.08089000,0.00000000,-0.28089920,0,0,0.1666666,0,0
s16hs20,-1901.396,306.89804,191.46901,12753.33105,0,0,0.04489000,-0.59000000,-2.17000000,-0.26667000,0,0,0.3,0,0
s16s16,-1902.050659,295.7451782,186.7857361,12802.2002,0,0,0.38800600,-1.77466260,-2.16921490,0.57140750,0,0,0.3,0,0
s16s20,-1902.956543,305.5899658,191.5276184,12779.1416,0,0,0.13117800,-1.77466260,-2.16921490,0.12606470,0,0,0.3,0,0
s16s24,-1904.9104,313.9059143,196.150528,12775.74121,0,0,-0.09855200,-1.77466260,-2.16921490,-0.28302230,0,0,0.3,0,0
s17hs20,-2504.80029,461.63812,-473.07721,13885.88086,0,0,0.39674000,-0.34400000,-1.00000000,0.64966000,0,0,0.1666667,0,0
s17s16,-2604.797119,403.7005615,-57.0751991,15053.41797,0,0,0.47335600,-0.34380000,1.09309530,0.59253120,0,0,0.1666667,0,0
s17s20,-2590.198242,412.8460083,-58.854454,14909.3916,0,0,0.21881300,-0.34380000,1.09309530,0.20378810,0,0,0.1666667,0,0
s17s24,-2596.599854,429.3860168,-58.9625664,14891.07422,0,0,-0.07104900,-0.34380000,1.09309530,-0.24145510,0,0,0.1666667,0,0
s18hs20,-2663.32617,391.71164,-120.43994,15673.09863,0,0,0.14556000,0.00000000,0.00000000,0.04131000,0,0,0.1666667,0,0
s18s16,-2665.682617,386.1866455,-114.4999008,15683.45703,0,0,0.48377700,-0.36261130,0.00000000,0.60602750,0,0,0.1666667,0,0
s18s20,-2664.184815,391.7357483,-120.7052307,15681.21484,0,0,0.15223800,-0.36261130,0.00000000,0.10915020,0,0,0.1666667,0,0
s18s24,-2668.081787,401.5772095,-123.9690628,15688.72363,0,0,-0.08622100,-0.36261130,0.00000000,-0.25123070,0,0,0.1666667,0,0
s3hs20,-2672.9292,389.99866,-483.65036,15780.56641,0,0,0.38065000,-0.40000000,-0.93000000,0.54640000,0,0,0.166666,0,0
s3s16,-2709.763672,365.6653748,-495.5246582,16215.47949,0,0,0.53618500,0.17936000,-0.92680000,0.67957300,0,0,0.166666,0,0
s3s20,-2701.99585,379.7926636,-503.6746216,16098.8623,0,0,0.27494200,0.17936000,-0.92680000,0.29666200,0,0,0.166666,0,0
s3s24,-2705.20166,391.3623657,-521.7019653,16102.80664,0,0,0.03037500,0.17936000,-0.92680000,-0.07019450,0,0,0.166666,0,0
s6hs20,-2825.33716,460.53088,-92.32841,15717.91211,0,0,0.20841000,-0.05000000,0.03000000,0.17311000,0,0,0.14,0,0
s6s16,-2890.862061,429.2244263,-97.4184952,16398.63477,0,0,0.48759200,-0.07004890,0.02717000,0.57636490,0,0,0.14,0,0
s6s20,-2846.386719,452.9282837,-95.367775,15933.55762,0,0,0.19894300,-0.07004890,0.02717000,0.15958350,0,0,0.14,0,0
s6s24,-2850.687012,465.3125,-99.0769882,15935.56348,0,0,-0.08327800,-0.07004890,0.02717000,-0.26683980,0,0,0.14,0,0
s7hs20,-2182.06104,277.28992,-160.75455,14616.16504,0,0,0.14993000,-0.80000000,0.00000000,0.08177000,0,0,0.25,0,0
s7s16,-2180.798096,268.8235168,-156.0245514,14617.27832,0,0,0.43596500,-1.34890410,0.00000000,0.60922680,0,0,0.25,0,0
s7s20,-2182.321533,278.4217224,-160.1265259,14608.74219,0,0,0.18586200,-1.34890410,0.00000000,0.21943550,0,0,0.25,0,0
s7s24,-2183.740723,288.3077698,-163.8307343,14594.49121,0,0,-0.04175800,-1.34890410,0.00000000,-0.14318330,0,0,0.25,0,0
s8hs20,-1768.21558,261.41516,-158.55165,12913.66895,0,0,0.13785000,-0.80000000,0.00000000,0.02291000,0,0,0.35,0,0
s8ps12,-1771.21252,234.06589,-156.8271,13114.0625,0,0,0.58953000,-0.80000000,0.00000000,0.79856000,0,0,0.35,0,0
s8ps16,-1770.0769,244.00424,-159.94211,13060.79395,0,0,0.34671000,-0.80000000,0.00000000,0.38174000,0,0,0.35,0,0
s8ps18,-1769.35144,250.29329,-160.98311,13019.35547,0,0,0.23343000,-0.80000000,0.00000000,0.18435000,0,0,0.35,0,0
s8ps20,-1770.2207,254.81752,-162.91135,13015.9082,0,0,0.12224000,-0.80000000,0.00000000,-0.01495000,0,0,0.35,0,0
s8ps22,-1771.32874,259.89734,-164.7821,13011.39258,0,0,0.01539000,-0.80000000,0.00000000,-0.20892000,0,0,0.35,0,0
s8s16,-1767.07922,254.33446,-153.77974,12908.10352,0,0,0.39848000,-1.46363000,0.00000000,0.61767000,0,0,0.35,0,0
s8s20,-1768.56177,262.23285,-157.59932,12904.88965,0,0,0.16146000,-1.46363000,0.00000000,0.19594000,0,0,0.35,0,0
s8s24,-1769.94287,270.29108,-160.89565,12894.44531,0,0,-0.05347000,-1.46363000,0.00000000,-0.19680000,0,0,0.35,0,0
s9hs20,-3023.92505,392.26572,-105.55664,17734.13086,0,0,0.11144000,0.00000000,0.20000000,0.00618000,0,0,0.14,0,0
s9s16,-3030.72168,377.7007141,-103.0858994,17834.18555,0,0,0.48717000,-0.44832000,0.20000000,0.59225930,0,0,0.14,0,0
s9s20,-3028.213867,390.428772,-106.2129745,17779.94727,0,0,0.16154700,-0.44832000,0.20000000,0.13564350,0,0,0.14,0,0
s9s24,-3031.466553,401.8540344,-109.4870529,17778.24414,0,0,-0.07936300,-0.44832000,0.20000000,-0.20914230,0,0,0.14,0,0
ska25s20,-2180.48,281.49,-160.44,14577.8,0,0,0.13712000,-0.80000000,0.00000000,0.06208000,0,0,0.25,0,0
ska35s20,-1768.83,263.86,-158.34,12904.8,0,0,0.12899000,-0.80000000,0.00000000,0.00654000,0,0,0.35,0,0
ska35s25,-1772.73,276.85,-162.36,12899.78,0,0,-0.14393000,-0.80000000,0.00000000,-0.49481000,0,0,0.35,0,0
ska45s20,-1537.89,245.47,-157.2,12461.12,0,0,0.12318000,-0.80000000,0.00000000,-0.05608000,0,0,0.45,0,0
v100,-1827.96,253.702,-220.261,13419.5,0,0,0.56493800,-0.50000000,-0.27226900,0.72980800,0,0,0.3333333,0,0
v105,-1827.96,253.114,-286.554,13419.5,0,0,0.61195600,-0.50000000,-0.50000000,0.83747900,0,0,0.3333333,0,0
v110,-1827.96,252.949,-347.19,13419.5,0,0,0.62787100,-0.50000000,-0.63134100,0.89475700,0,0,0.3333333,0,0
