t0,t1,t2,t31,t32,t33,x0,x1,x2,x31,x32,x33,sigma1,sigma2,sigma3
BSk12,-1773.71,309.046,-75.2529,12253.1,NaN,NaN,0.263418,-0.46164,1.22561,0.229978,NaN,NaN,0.333333,NaN,NaN
BSk13,-1773.86,307.766,-73.428,12254.3,NaN,NaN,0.253076,-0.471466,1.27406,0.215541,NaN,NaN,0.333333,NaN,NaN
BSk14,-1822.67,377.47,-2.41056,11406.3,NaN,NaN,0.302096,-0.823575,61.94,0.47346,NaN,NaN,0.3,NaN,NaN
BSk15,-1832.91,372.552,17.982,11483,NaN,NaN,0.436279,-0.785263,-9.53228,0.675865,NaN,NaN,0.3,NaN,NaN
BSk16,-1837.23,383.521,-3.41736,11523,NaN,NaN,0.4326,-0.824106,44.652,0.689797,NaN,NaN,0.3,NaN,NaN
BSk17,-1837.33,389.102,-3.17417,11523.8,NaN,NaN,0.411377,-0.832102,49.4875,0.654962,NaN,NaN,0.3,NaN,NaN
SK255,-1689.35,389.3,-126.07,10989.6,NaN,NaN,-0.1461,0.116,0.0012,-0.7449,NaN,NaN,0.3563,NaN,NaN
SK272,-1496.84,397.66,-112.82,10191.64,NaN,NaN,0.0008,0.0102,0.002,-0.5519,NaN,NaN,0.4492,NaN,NaN
QMC1,-1071,651,-352,16620,NaN,NaN,0.89,0,0,1,NaN,NaN,1,NaN,NaN
QMC2,-1082,400,-146,14926,NaN,NaN,0.59,0,0,1,NaN,NaN,1,NaN,NaN
QMC3,-1047,373,-136,12531,NaN,NaN,0.61,0,0,0,NaN,NaN,1,NaN,NaN
QMC600,-2510.0376,520.9512,-221.0096,14651.7525,NaN,NaN,0.17,0,0,0,NaN,NaN,0.17,NaN,NaN
QMC650,-2462.6784,436.0993,-151.9441,14154.4809,NaN,NaN,0.13,0,0,0,NaN,NaN,0.17,NaN,NaN
QMC700,-2429.1323,370.9804,-96.6917,13773.634,NaN,NaN,0.1,0,0,0,NaN,NaN,0.17,NaN,NaN
QMC750,-2403.4794,319.6746,-55.2524,13473.6924,NaN,NaN,0.08,0,0,0,NaN,NaN,0.17,NaN,NaN
KDE0v,-2526.511,430.9418,-398.3775,14235.5193,NaN,NaN,0.7583,-0.3087,-0.9495,1.1445,NaN,NaN,0.1676,NaN,NaN
KDE0v1,-2553.0843,411.6963,-419.8712,14603.6069,NaN,NaN,0.6483,-0.3472,-0.9268,0.9475,NaN,NaN,0.1673,NaN,NaN
LNS,-2484.97,266.735,-337.135,14588.2,NaN,NaN,0.06277,0.65845,-0.95382,-0.03413,NaN,NaN,0.16667,NaN,NaN
SV-min,-2112.248,295.781,142.268,13988.567,NaN,NaN,0.24388631,-1.4349263,-2.6258991,0.25807017,NaN,NaN,0.255368,NaN,NaN
SV-bas,-1879.639,313.749,112.677,12527.376,NaN,NaN,0.25854594,-0.381689,-2.8236379,0.12322898,NaN,NaN,0.3,NaN,NaN
SV-K241,-1745.184,310.497,5.705,11975.552,NaN,NaN,0.29178663,-0.10698977,-31.904412,0.15733503,NaN,NaN,0.34,NaN,NaN
SV-K226,-2055.773,317.043,247.652,13344.393,NaN,NaN,0.21749795,-0.71722267,-1.975946,0.081931749,NaN,NaN,0.26,NaN,NaN
SV-K218,-2295.822,320.278,330.798,14557.194,NaN,NaN,0.19180277,-0.9251343,-1.8008143,0.068065603,NaN,NaN,0.22,NaN,NaN
SV-mas10,-1813.907,270.452,57.215,12965.454,NaN,NaN,0.23289831,0.12718125,-4.7952037,-0.062346265,NaN,NaN,0.33,NaN,NaN
SV-mas08,-1982.65,368.228,274.611,12141.094,NaN,NaN,0.28565257,-1.0374037,-1.7808251,0.33936396,NaN,NaN,0.26,NaN,NaN
SV-mas07,-2203.658,438.349,566.846,12222.736,NaN,NaN,0.35436918,-1.7829396,-1.4369322,0.63253409,NaN,NaN,0.2,NaN,NaN
SV-sym34,-1887.367,323.804,351.782,12597.277,NaN,NaN,-0.23010994,-0.95958627,-1.7754751,-0.72185432,NaN,NaN,0.3,NaN,NaN
SV-sym32,-1883.278,319.184,197.329,12559.469,NaN,NaN,0.007688467,-0.59430727,-2.1692149,-0.30953656,NaN,NaN,0.3,NaN,NaN
SV-sym28,-1877.431,307.255,140.868,12511.94,NaN,NaN,0.51782097,-0.43129116,-2.474137,0.5687936,NaN,NaN,0.3,NaN,NaN
SV-kap60.,-1880.594,314.373,194.94,12537,NaN,NaN,0.18380512,0.082542519,-2.1619715,-0.14667428,NaN,NaN,0.3,NaN,NaN
SV-kap20,-1878.883,313.245,44.042,12519.929,NaN,NaN,0.33139755,-0.8796717,-5.267351,0.3902358,NaN,NaN,0.3,NaN,NaN
SV-kap00,-1877.891,312.6,7.104,12509.993,NaN,NaN,0.393391,-1.45482,-26.089659,0.640506,NaN,NaN,0.3,NaN,NaN
SV-tls,-1879.892,317.952,30.265,12531.858,NaN,NaN,0.2464135,-0.19762662,-7.2127638,0.10379268,NaN,NaN,0.3,NaN,NaN
UNEDF0,-1883.68781,277.5002122,608.4309056,13901.94834,NaN,NaN,0.00974375,-1.77784395,-1.67699035,-0.38079041,NaN,NaN,0.32195599,NaN,NaN
UNEDF1,-2078.328023,239.400812,1575.119542,14263.64625,NaN,NaN,0.05375692,-5.07723238,-1.36650561,-0.16249117,NaN,NaN,0.27001801,NaN,NaN
ska25s20,-2180.48,281.49,-160.44,14577.8,NaN,NaN,0.13712,-0.8,0,0.06208,NaN,NaN,0.25,NaN,NaN
ska35s15,-1768.97,249.37,-155.56,12978.71,NaN,NaN,0.42553,-0.8,0,0.5274,NaN,NaN,0.35,NaN,NaN
ska35s20,-1768.83,263.86,-158.34,12904.8,NaN,NaN,0.12899,-0.8,0,0.00654,NaN,NaN,0.35,NaN,NaN
ska35s25,-1772.73,276.85,-162.36,12899.78,NaN,NaN,-0.14393,-0.8,0,-0.49481,NaN,NaN,0.35,NaN,NaN
ska45s20,-1537.89,245.47,-157.2,12461.12,NaN,NaN,0.12318,-0.8,0,-0.05608,NaN,NaN,0.45,NaN,NaN
s3hs20,-2672.9292,389.99866,-483.65036,15780.56641,NaN,NaN,0.38065,-0.4,-0.93,0.5464,NaN,NaN,0.166666,NaN,NaN
s3s16,-2709.763672,365.6653748,-495.5246582,16215.47949,NaN,NaN,0.5361848,0.17936,-0.9268,0.679573,NaN,NaN,0.166666,NaN,NaN
s3s20,-2701.99585,379.7926636,-503.6746216,16098.8623,NaN,NaN,0.2749417,0.17936,-0.9268,0.296662,NaN,NaN,0.166666,NaN,NaN
s3s24,-2705.20166,391.3623657,-521.7019653,16102.80664,NaN,NaN,0.0303748,0.17936,-0.9268,-0.0701945,NaN,NaN,0.166666,NaN,NaN
s6hs20,-2825.33716,460.53088,-92.32841,15717.91211,NaN,NaN,0.20841,-0.05,0.03,0.17311,NaN,NaN,0.14,NaN,NaN
s6s16,-2890.862061,429.2244263,-97.4184952,16398.63477,NaN,NaN,0.487592,-0.0700489,0.02717,0.5763649,NaN,NaN,0.14,NaN,NaN
s6s20,-2846.386719,452.9282837,-95.367775,15933.55762,NaN,NaN,0.1989428,-0.0700489,0.02717,0.1595835,NaN,NaN,0.14,NaN,NaN
s6s24,-2850.687012,465.3125,-99.0769882,15935.56348,NaN,NaN,-0.0832781,-0.0700489,0.02717,-0.2668398,NaN,NaN,0.14,NaN,NaN
s7hs20,-2182.06104,277.28992,-160.75455,14616.16504,NaN,NaN,0.14993,-0.8,0,0.08177,NaN,NaN,0.25,NaN,NaN
s7s16,-2180.798096,268.8235168,-156.0245514,14617.27832,NaN,NaN,0.4359654,-1.3489041,0,0.6092268,NaN,NaN,0.25,NaN,NaN
s7s20,-2182.321533,278.4217224,-160.1265259,14608.74219,NaN,NaN,0.1858619,-1.3489041,0,0.2194355,NaN,NaN,0.25,NaN,NaN
s7s24,-2183.740723,288.3077698,-163.8307343,14594.49121,NaN,NaN,-0.0417577,-1.3489041,0,-0.1431833,NaN,NaN,0.25,NaN,NaN
s8hs20,-1768.21558,261.41516,-158.55165,12913.66895,NaN,NaN,0.13785,-0.8,0,0.02291,NaN,NaN,0.35,NaN,NaN
s8s16,-1767.07922,254.33446,-153.77974,12908.10352,NaN,NaN,0.39848,-1.46363,0,0.61767,NaN,NaN,0.35,NaN,NaN
s8s20,-1768.56177,262.23285,-157.59932,12904.88965,NaN,NaN,0.16146,-1.46363,0,0.19594,NaN,NaN,0.35,NaN,NaN
s8s24,-1769.94287,270.29108,-160.89565,12894.44531,NaN,NaN,-0.05347,-1.46363,0,-0.1968,NaN,NaN,0.35,NaN,NaN
s9hs20,-3023.92505,392.26572,-105.55664,17734.13086,NaN,NaN,0.11144,0,0.2,0.00618,NaN,NaN,0.14,NaN,NaN
s9s16,-3030.72168,377.7007141,-103.0858994,17834.18555,NaN,NaN,0.4871698,-0.44832,0.2,0.5922593,NaN,NaN,0.14,NaN,NaN
s9s20,-3028.213867,390.428772,-106.2129745,17779.94727,NaN,NaN,0.1615471,-0.44832,0.2,0.1356435,NaN,NaN,0.14,NaN,NaN
s9s24,-3031.466553,401.8540344,-109.4870529,17778.24414,NaN,NaN,-0.0793634,-0.44832,0.2,-0.2091423,NaN,NaN,0.14,NaN,NaN
s10hs20,-1810.02075,275.54434,-256.94205,12858.77051,NaN,NaN,0.16703,-0.5,-0.5,0.08449,NaN,NaN,0.333333,NaN,NaN
s10s16,-1809.863159,268.8074646,-250.4112091,12869.74316,NaN,NaN,0.4175017,-1.0191988,-0.5,0.6306372,NaN,NaN,0.3333333,NaN,NaN
s10s20,-1810.980591,276.8115234,-256.2614441,12859.27148,NaN,NaN,0.1831747,-1.0191988,-0.5,0.2170275,NaN,NaN,0.3333333,NaN,NaN
s10s24,-1812.993897,285.4754333,-262.1108398,12854.90234,NaN,NaN,-0.0347865,-1.0191988,-0.5,-0.1786289,NaN,NaN,0.3333333,NaN,NaN
s11hs20,-1807.08679,277.89841,-254.42711,12797.7002,NaN,NaN,0.181,-0.69974,-0.5,0.15224,NaN,NaN,0.3333333,NaN,NaN
s11s16,-1807.148071,271.2805786,-248.3392792,12812.49902,NaN,NaN,0.4174702,-0.9936718,-0.5,0.6307958,NaN,NaN,0.3333333,NaN,NaN
s11s20,-1807.991455,278.7789917,-253.8823242,12800.33105,NaN,NaN,0.1868941,-0.9936718,-0.5,0.2224309,NaN,NaN,0.3333333,NaN,NaN
s11s24,-1810.55542,288.1222534,-259.9057617,12799.22754,NaN,NaN,-0.0348021,-0.9936718,-0.5,-0.1810564,NaN,NaN,0.3333333,NaN,NaN
s12hs20,-1811.51819,270.64868,-85.66787,12906.86719,NaN,NaN,0.14178,-1,1,0.05379,NaN,NaN,0.333333,NaN,NaN
s12s16,-1811.392456,264.3297424,-83.3801193,12914.11914,NaN,NaN,0.3996581,-1.5212641,1,0.6099949,NaN,NaN,0.3333333,NaN,NaN
s12s20,-1812.471924,272.2641602,-85.4006424,12904.61328,NaN,NaN,0.1589374,-1.5212641,1,0.1871373,NaN,NaN,0.3333333,NaN,NaN
s12s24,-1814.175659,280.8729248,-87.3087616,12896.19141,NaN,NaN,-0.0621982,-1.5212641,1,-0.2118511,NaN,NaN,0.3333333,NaN,NaN
s15hs20,-2542.91626,444.04242,-99.12335,14309.62109,NaN,NaN,0.1893,0,0,0.1217,NaN,NaN,0.1666666,NaN,NaN
s15s16,-2578.83252,420.0640869,-101.3566666,14730.43359,NaN,NaN,0.4722641,-0.08089,0,0.5680438,NaN,NaN,0.1666666,NaN,NaN
s15s20,-2544.635254,443.4455566,-99.7321625,14329.97266,NaN,NaN,0.1832163,-0.08089,0,0.1272691,NaN,NaN,0.1666666,NaN,NaN
s15s24,-2548.46167,454.3227844,-103.1147079,14332.05371,NaN,NaN,-0.071647,-0.08089,0,-0.2808992,NaN,NaN,0.1666666,NaN,NaN
s16hs20,-1901.396,306.89804,191.46901,12753.33105,NaN,NaN,0.04489,-0.59,-2.17,-0.26667,NaN,NaN,0.3,NaN,NaN
s16s16,-1902.050659,295.7451782,186.7857361,12802.2002,NaN,NaN,0.3880056,-1.7746626,-2.1692149,0.5714075,NaN,NaN,0.3,NaN,NaN
s16s20,-1902.956543,305.5899658,191.5276184,12779.1416,NaN,NaN,0.1311778,-1.7746626,-2.1692149,0.1260647,NaN,NaN,0.3,NaN,NaN
s16s24,-1904.9104,313.9059143,196.150528,12775.74121,NaN,NaN,-0.0985519,-1.7746626,-2.1692149,-0.2830223,NaN,NaN,0.3,NaN,NaN
s17hs20,-2504.80029,461.63812,-473.07721,13885.88086,NaN,NaN,0.39674,-0.344,-1,0.64966,NaN,NaN,0.1666667,NaN,NaN
s17s16,-2604.797119,403.7005615,-57.0751991,15053.41797,NaN,NaN,0.4733555,-0.3438,1.0930953,0.5925312,NaN,NaN,0.1666667,NaN,NaN
s17s20,-2590.198242,412.8460083,-58.854454,14909.3916,NaN,NaN,0.218813,-0.3438,1.0930953,0.2037881,NaN,NaN,0.1666667,NaN,NaN
s17s24,-2596.599854,429.3860168,-58.9625664,14891.07422,NaN,NaN,-0.0710489,-0.3438,1.0930953,-0.2414551,NaN,NaN,0.1666667,NaN,NaN
s18hs20,-2663.32617,391.71164,-120.43994,15673.09863,NaN,NaN,0.14556,0,0,0.04131,NaN,NaN,0.1666667,NaN,NaN
s18s16,-2665.682617,386.1866455,-114.4999008,15683.45703,NaN,NaN,0.4837773,-0.3626113,0,0.6060275,NaN,NaN,0.1666667,NaN,NaN
s18s20,-2664.184815,391.7357483,-120.7052307,15681.21484,NaN,NaN,0.1522381,-0.3626113,0,0.1091502,NaN,NaN,0.1666667,NaN,NaN
s18s24,-2668.081787,401.5772095,-123.9690628,15688.72363,NaN,NaN,-0.0862214,-0.3626113,0,-0.2512307,NaN,NaN,0.1666667,NaN,NaN
s8ps12,-1771.21252,234.06589,-156.8271,13114.0625,NaN,NaN,0.58953,-0.8,0,0.79856,NaN,NaN,0.35,NaN,NaN
s8ps14,-1770.66223,238.64455,-158.4659,13090.8418,NaN,NaN,0.46561,-0.8,0,0.58688,NaN,NaN,0.35,NaN,NaN
s8ps16,-1770.0769,244.00424,-159.94211,13060.79395,NaN,NaN,0.34671,-0.8,0,0.38174,NaN,NaN,0.35,NaN,NaN
s8ps18,-1769.35144,250.29329,-160.98311,13019.35547,NaN,NaN,0.23343,-0.8,0,0.18435,NaN,NaN,0.35,NaN,NaN
s8ps20,-1770.2207,254.81752,-162.91135,13015.9082,NaN,NaN,0.12224,-0.8,0,-0.01495,NaN,NaN,0.35,NaN,NaN
s8ps22,-1771.32874,259.89734,-164.7821,13011.39258,NaN,NaN,0.01539,-0.8,0,-0.20892,NaN,NaN,0.35,NaN,NaN
f-,-1848.2463,476.7814,-530.4592,14017.9358,NaN,NaN,0.826263,-0.553989257,-0.990625,1.813282465,NaN,NaN,0.3333333,NaN,NaN
f+,-1849.486393,478.0776265,-324.437049,14050.84436,NaN,NaN,0.826647918,0.085961326,-0.821840646,1.770010044,NaN,NaN,0.333333333,NaN,NaN
f0,-1849.081803,477.2767492,-412.8245485,14035.1919,NaN,NaN,0.824349459,-0.13746871,-0.9155803,1.780474422,NaN,NaN,0.3333333,NaN,NaN
